기간,국가,HS코드,품목명,수출 중량,수출 금액,수입 중량,수입 금액,무역수지
"2025","스위스","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",170.8,6530,142.8,32573,-26043
"2025","스페인","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",1040.8,40440,324.4,9033,31406
"2025","슬로바키아","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",399.4,15263,0.0,2,15261
"2025","슬로베니아","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",16.8,592,0.2,4,588
"2025","시리아","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",4.4,143,0.0,0,143
"2025","시에라 리온","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",0.8,47,0.0,0,47
"2025","싱가포르","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",2997.2,108484,77.8,12608,95875
"2025","아랍에미리트 연합","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",5139.4,261709,33.2,415,261294
"2025","아루바","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",1.6,94,0.0,0,94
"2025","아르메니아","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",33.2,1313,0.0,1,1312
"2025","아르헨티나","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",216.8,10460,0.0,1,10459
"2025","아메리칸 사모아","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",0.0,3,0.0,0,3
"2025","아이슬란드","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",30.4,900,0.0,6,893
"2025","아일랜드","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",321.3,10388,0.3,29,10359
"2025","아제르바이잔","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",147.0,6662,0.0,7,6655
"2025","아프카니스탄","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",43.7,1970,0.0,0,1970
"2025","안도라","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",0.3,23,0.0,0,23
"2025","안티가 바부다","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",0.1,5,0.0,0,5
"2025","알바니아","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",139.3,7265,0.0,0,7265
"2025","알제리","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",2.4,180,0.0,0,180
"2025","앙골라","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",0.8,44,0.0,0,44
"2025","에스토니아","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",1375.9,50505,0.0,4,50501
"2025","에쿠아도르","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",112.9,5053,0.0,1,5052
"2025","에티오피아","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",1.6,77,0.0,0,77
"2025","엘살바도르","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",8.8,353,0.0,0,353
"2025","영국","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",4950.8,187344,437.2,22513,164831
"2025","영령 캐이맨 군도","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",0.6,42,0.0,0,42
"2025","예맨","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",16.1,775,0.0,0,775
"2025","오만","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",55.9,2787,0.0,0,2787
"2025","오스트리아","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",20.8,966,5.4,112,854
"2025","온두라스","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",34.2,1691,0.0,0,1691
"2025","요르단","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",16.0,1334,0.0,0,1334
"2025","우간다","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",2.1,108,0.0,0,108
"2025","우루과이","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",21.7,1111,0.0,1,1111
"2025","우즈베키스탄","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",1410.6,36129,0.0,9,36120
"2025","우크라이나","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",1528.7,67981,0.2,97,67884
"2025","이라크","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",389.3,29306,0.1,31,29275
"2025","이란","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",5.0,838,0.0,0,838
"2025","이스라엘","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",599.9,24540,53.8,1230,23310
"2025","이집트","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",20.5,887,0.0,2,885
"2025","이탈리아","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",911.1,27471,872.5,54554,-27083
"2025","인도","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",2903.8,78425,806.9,3104,75321
"2025","인도네시아","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",3913.4,146272,59.4,1435,144837
"2025","일본","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",23340.5,880101,2046.9,95619,784482
"2025","자마이카","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",0.0,6,0.0,0,6
"2025","잠비아","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",1.2,59,0.0,0,59
"2025","저어지","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",0.0,0,0.0,0,0
"2025","조지아","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",119.4,7120,0.0,3,7117
"2025","중국","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",55750.3,1652087,2252.9,71765,1580323
"2025","중앙아프리카공화국","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",0.0,5,0.0,0,5
"2025","지부티","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",2.3,238,0.0,0,238
"2025","지브랄타","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",0.0,1,0.0,0,1
"2025","짐바브웨","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",0.5,26,0.0,0,26
"2025","체코공화국","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",872.1,48781,43.6,8635,40147
"2025","칠레","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",425.6,21007,0.4,29,20978
"2025","카메룬","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",7.2,291,0.0,1,290
"2025","카보 베르데","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",0.0,1,0.0,0,1
"2025","카자흐스탄","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",3343.8,107538,0.1,6,107532
"2025","카타르","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",172.9,9141,0.2,25,9116
"2025","캄보디아","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",2926.2,78907,3.3,55,78851
"2025","캐나다","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",4859.4,151555,3598.9,41881,109673
"2025","케냐","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",46.3,1441,0.0,0,1441
"2025","코스타리카","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",41.5,2302,0.0,0,2302
"2025","코트디봐르","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",10.1,140,0.0,0,140
"2025","콜롬비아","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",170.5,8936,2.7,76,8861
"2025","콩고","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",0.9,56,0.0,0,56
"2025","콩고민주공화국","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",0.8,49,0.0,0,49
"2025","쿠바","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",0.9,30,0.0,0,30
"2025","쿠웨이트","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",530.9,19730,0.0,1,19729
"2025","큐라소","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",0.4,23,0.0,0,23
"2025","크로아티아","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",103.5,5090,0.6,113,4977
"2025","키르기스스탄","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",2877.3,82135,0.0,0,82135
"2025","타지크","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",15.1,417,0.0,0,417
"2025","탄자니아","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",49.1,2547,0.0,0,2547
"2025","태국","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",5869.2,207563,2070.4,20246,187318
"2025","토고","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",0.6,34,0.0,0,34
"2025","토켈라우","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",0.3,24,0.0,0,24
"2025","투르크 & 카이코스 군도","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",0.3,10,0.0,0,10
"2025","투르크멘","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",8.9,380,0.0,0,380
"2025","튀니지","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",5.5,428,0.0,1,427
"2025","튀르키예","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",1844.8,83528,16.8,325,83203
"2025","트리니다드 토바고","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",11.3,525,0.0,0,525
"2025","티모르","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",0.1,3,0.0,0,3
"2025","파나마","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",46.6,1943,0.1,2,1941
"2025","파라과이","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",91.9,3864,0.0,3,3862
"2025","파키스탄","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",260.9,15147,0.0,1,15146
"2025","파푸아 뉴기니","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",0.1,8,0.0,0,8
"2025","팔라우","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",0.0,0,0.0,0,0
"2025","팔레스타인 해방기구","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",5.0,343,0.0,0,343
"2025","페루","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",177.1,10769,0.1,7,10762
"2025","포루투갈","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",9.8,946,0.5,63,882
"2025","폴란드","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",7559.8,245781,419.7,7246,238535
"2025","푸에르토리코","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",21.4,1195,0.0,0,1195
"2025","프랑스","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",2738.7,115247,6398.0,321381,-206134
"2025","피지","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",9.4,542,2.9,44,497
"2025","핀란드","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",453.0,16967,2.0,93,16873
"2025","필리핀","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",5016.4,95674,0.5,24,95650
"2025","헝가리","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",111.2,4770,12.3,372,4398
"2025","호주","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",5169.3,140250,297.2,9669,130581
"2025","홍콩","3304","미용이나 메이크업용 제품류와 기초화장용 제품류[의약품은 제외하며, 선스크린(sunscreen)과 선탠(sun tan) 제품류를 포함한다], 매니큐어용 제품류와 페디큐어(pedicure)용 제품류",13532.9,595333,136.7,9414,585919